 稲田 朋 美 君 , 自由民主党 の 稲田 朋 美 です
私 先日 の 連 休 のときに 富 山 県 に行く 機会 がございまして 大変な 猛 吹 雪 の中でも 北 陸 新幹線 は ほぼ 定 時に 到 着 をいたしまして 改めて 新幹線 が 雪 に 強い 鉄道 インフラ であること を 私自身も 実感 をいたしました , 代替 幹 線 交通 としての 北 陸 新幹線 の 大阪 までの フル 規格 による 早期 全 線 開 業 ぜひ よろしくお願いを したいと思います
お答えいたします , ありがとうございます
 地方自治体 が 管理 をいたします 道路 の 除 雪 費 につきましては 積 雪 寒 冷 地域における 道路 交通 の確保 に関する特別措置法 に基づきまして 年度 当初 に 社会 資本 整備 総合 交付金 を 配分 をし 支援 を行っている ところであります , 速やかに 検討 という答弁 ありがとうございます
 先週 から の大 雪 によりまして 農林水産 関係 では 北海道 や 北 陸 地方 など を中心に 現時点 において 千五百 棟 を超える 農業 用 ハウス 等に 損 壊 等の 被害 が発生して いると 報告を受けて おり 被災 された 農業者 の皆様 には 心から お 見 舞 い を 申し上げたいと思います , 平成二十五年度 の 関 東 地方 を中心とした 豪 雪 の 際には 被災 農業者 向け 経営 体 育成 支援事業 による 補正予算 の 措置 で 被災 した ハウス などの 再建 修 繕 に対する 補助 率 のか さ 上げ や ハウス 撤去 に対する 全額 負担 の対応 などが と られております
今回の 大 雪 により お 亡 く なり になられた 方々 に 心 より お 悔 や み 申し上げます とともに 被害 に 遭 わ れた 方々 にお 見 舞 い 申し上げます , ありがとうございます
 お話 ありましたように 三年 前の 自由民主党 におきます 財政再建 に関する 特 命 委員会 におきまして 当時の 稲田 政 調 会長 のもとに 財政再建 の 理念 や 歳出 改革 の 具体 策 など について 精 力 的に 御議論 をいただいて その上で 報告書 を取り まとめて いただきました , しっかりと 改革 を進めて 次世代 への 責任を果た したいと思います
 さ て これは 参議院の 継続 調査 でありまして 通常国会 でも 実は 議論が 少 なかった 大事なこと 本来 は 朝鮮半島 の 非常 な 緊張 をめぐって 例えば 一番大事な こと の 一つは 拉致被害者 をどのように もし も 有 事 その他の 緊張 が 高 まった 場合に どのように 救 出 するか と あるいは このまま ま さ か 四十年 五 十年 拉致 された まま の 人々 を ほ って おく わけ に いかない はず です ということを 通常国会 の 予算委員会で 不 肖 私は このように 聞きました , この 南スーダン 派遣 部隊 の 現地 で 作 っている 日報 に関しては 私は もう 当初 から この 日報 については 公開 す べ し という立場 を 一貫して 取って まいりました
 事実 に基づく という その 言葉 が もう 揺 ら い で いる んです , 様々な 御 批判 がある ことは 承知をいたしております
 稲田 防衛大臣 防衛省 をしっかりと あなた は 統制 できている と思います か , 御 批判 は 御 批判 として 受け止め つつ 今まで も 今まで も しっかりと や るべき ことを な してきた という思い でございます し これからも しっかりと や るべき こと な すべき ことを やって まいりたい と考えております
速記を起こして ください , 統制 という意味 において シ ビ リ アン コントロール これも 私は 今回の 日報 の問題 も 一旦 不 開示 となった ものを 私の 指示 でも って 探 索 をし 防衛省 自ら 公表 した これも シ ビ リ アン コントロール の一つ だと思っております
なぜ この 簡単な 質問に答えて いただけない んでしょうか , 様々 御 批判 は ありますけれども 私は シ ビ リ アン コントロール は 利 いている 統制 は 利 いている というふうに考えております
 統制 が 利 いている の に なぜ 次 から 次 へ と 内部 情報が 漏れ る んでしょうか , い まだ 特別 防衛 監察 の報告書 は まとめ られて おりません
つまり 今 メディア が 一 斉 に 報道 している 特別 防衛 監察 の まとめ は こう であろう それに対して 陸 自 側が こう 証言 をしている というものは 全て 誤 報 という認識 でよろしい んでしょうか , まず 申し上げましたように まだ 特別 防衛 監察 の 徹底 的な 事実 調査 が 継続 をされている 段階 でございます
今 一 斉 に 報道 されていて 稲田大臣 に 疑惑 の 目 が 向け られている のは 特別 防衛 監察 の 取りまとめ に 本来 陸 自 が 見 付け た 日報 の データ が 防衛大臣 に 陸 自 側が 報告 をして 了承 をされた と その 監察 に 言った ものが まとめ から 漏れ ている 削除 されている なかった ことに されている それは おかしい と ある意味 内部 告発 的に ある と そういう 報道 がなされている んですが これも 全て ファ ン タ ジ ー で 誤 報 でしょうか , 今 先ほど来 申し上げておりますように 特別 防衛 監察 の 事実 調査 は 継続 中 でございます
日本共産党の 笠 井 亮 です , 二月 十五日 確かに 国会の 打ち 合わせ を 断 続 的に やって おりました
ありがとうございます , 六月 六日 の 当委員会 でも 申し上げましたように 米側 と の 具体的な 協議 また その内容 の 調整 が 整 わない この ようなこと があれば 返還 条件 が 整 わ ず 返還 がなされ ないということ になりますけれども そういった ことがないように しっかりと対応 をしていくということ でございます
ということは アメリカ 側 と の 調整 が 整 わ なければ いわゆる 普天間 基地 の 五年 以内 の運用 停止 も 実現 できない ということで 間違い ございません ですね , 移設 までの間 における 普天間飛行場 の 危険性 除去 を中心とした 負担軽減 引き続き 極めて重要な 課題 でございます
 相手 があること で 相手 と の 調整 ができ なければ ということで 前回 答弁 いただいた わけですから 相手 と の 調整 が 付 か なければ 五年 以内 の運用 停止 も 実現 しない ということで 間違い ございません ですね と , 相手 がある ということでございますので 今 の御質問 に限って お答えを すれば そのとおりでございます けれども しっかりと 今後とも 取り組んでいく ということでございます
ということは 相手 がある わけですが 相手 と の 調整 ができ なければ この 危険 の 除去 も 実現 できない と , 普天間飛行場 の 危険 除去 を中心とした 負担軽減 引き続き 極めて重要な 課題 として 取り組んで まいります が 五年 以内 の運用 停止 に向けて 相手方 のある こと ではありますけれども できること は 全て 行う という 方針 の下で 取り組んで まいりたい と このように 考えているところでございます
 同じ ことで 相手 がある わけですが 相手 と の 調整 ができ なければ まず 普天間 の 返還 が されない ということを 確認 された それから 五年 以内 の運用 停止 も 実現 できない ということも そうです とおっしゃった , その ようなこと がない よう 返還 条件 が 満た され 普天間飛行場 の 返還 の実現 の 支障 と ならない ように 対応 してまいりたい ということでございます
速記を起こして ください , 米国 といった 相手 のある こと ではありますが できること は 全て 行う という 姿勢 で 取り組んで きている ところでございます し また 普天間飛行場 の 危険 除去 という意味 におきましては これまでも 具体的には 普天間飛行場 が 有 する 三つの 機能 のうち 空 中 給 油 機 の運用 機能 については 平成二十六年 八月 に K C 1 3 0 十五 機 全 機 の 岩 国 飛行場 への 移 駐 を 実現 を したところでございます
速記を起こして ください , 仮に 今委員が 御指摘のように この点について 今後 米側 と の 具体的な 協議 や その内容 に基づく 調整 が 整 わない こと があれば 返還 条件 が 整 わ ず 普天間飛行場 は 返還 されない こと となります が 防衛省 としては その ようなこと がない よう 緊急 時 における 民間 施設 の使用 の改善 に係る 返還 条件 が 満た され 普天間飛行場 の 返還 の実現 の 支障 と ならない ように 対応を していくという そういう 考え でございます
速記を起こして ください , 今委員が おっしゃいましたように 仮定 の話 ではございますが その 前提 条件 が 整 わ なければ 返還 と はならない と
ということは この 前提 で アメリカ と の 調整 が 付 か ずに したがって 普天間 基地 は 返還 されない 場合に 危険 の 除去 は できる わけですね , 普天間飛行場 の 危険性 除去 この ために 返還 を進めて いるわけでございます ので その点について は しっかりと 米側 と 調整 を した上で その 返還 情勢 を 整え ていく ということでございます
速記を起こして ください , 先ほど 具体的に 述べ ました ように 具体的に 危険性 の 除去 に取り組んで おります し これからも 取り組んで まいります が 最終的に 危険性 の 除去 一〇〇 % 危険性 の 除去 という その 最終 目的 は 普天間 の 移設 ということでございます
いや ですから 米側 と の 協議 が 整 わ なければ 返還 されない ということも お認め になって 五年 以内 の運用 停止 も 実現 できない とおっしゃった わけで であるならば 自 動 的に 危険 の 除去 も 実現 できない ということに なら なければ おかしい ですよね , 仮定 を 置 いた 上で 協議 が 整 わ なければ 普天間 の 前提 条件 である ところが 整 わない ということになれば 究 極 の 危険性 除去 という意味 においては 実現 は いたしません で よろしいでしょうか
 で 私の ポイント は 今 昨年 来 法 廷 闘 争 も された 結果 工事 が 始まって いる わけですが 工事 を いろんな 形で 民 意 に 反 して ある意味では やっている 部分 もありますけれども それ以上 に 今日 明らかになった ことは この 部分 に関して アメリカ と の 調整 をやる ことが 一番 重要である と それが 調整 ができ なければ 幾ら 辺野古 の 基地 を 造 って も 普天間 も 戻って こない し 運用 停止 も 起 き ないし 危険 の 除去 も できない ということでございます から アメリカ と の 調整 今まで やってきた んだろうと思います けれども それを 一生懸命 やっていた だ かね ば いけない ということで 間違い ございません ですね , 委員御指摘のとおり アメリカ と の 協議 それは しっかりと 進めて いかなきゃいけない これは 間違い がない ところでございます
 その上で 今年の 四月 ですが アメリカの 会計検査院 G A O が アメリカ 議会 に対する 報告書 の中で 普天間飛行場 を 失 う ことに なれば 固定 翼 機 の 緊急 着 陸 場 の 喪 失 また 国連 が 滑 走 路 を 使用 できない こと にも つ な が る ため 代替 滑 走 路 を見 出す 必要がある というふうに 言って おります , 今 御指摘の 報告書 における 記載 は 承知をいたしております が 御質問 に あった 書 簡 に関する こと も含め 米 会計検査院 G A O の報告 の内容 の 逐 一 について 政府として コメントする 立場にはない ということでございます
 資料の 一 を 御 覧 いただきたいと思います , 先ほどの答弁 のとおり 内容 の 逐 一 について コメントする 立場に は なく その上で 申し上げれば 普天間飛行場 代替 施設の 滑 走 路 の 長 さ については 日米 両 政府 で 合意 を されているところでございます
 長い 滑 走 路 に関して 十二 の 選択肢 があると , 米 政府 と の 個別の やり取り については お答えを 差し控えたいと思います
いや 前回 も だから 五月 には 文書 で こうやって 答え ている 部分 も あるわけですから , 実 地 調査 を行う 許可 を求める 書 簡 に関する こと も含め G A O の報告書 の内容 の 逐 一 について 政府として コメントする 立場に は なく お答えは差し控え ます
是非 積極的に 取り組んでいただきたいと思います , この F M S 調達 に関しては 防衛省 として まとめ 買い による コスト 削減 を含む 価格 交渉 また 防衛力 整備 上 の必要性 を踏まえた 納 期 の 設定 について 主張 すべき 点は 主張 しつつ 必要な 調整 を 米国 側 との間で 行っております
速記を起こして ください , 通告 が ございません でしたので 今 正確な 数字を 申し上げることは できません が お 調べ をして できる 範囲で お答えを 委員 のところに したいというふうに思います
まあ 数字 の 細かい ことは 別に しまして これだけ 掛かる と , 今 委員が御指摘 になった 点 しっかりと 事実関係 を 精査 した上で 主張 すべき 点は しっかりと 主張 してまいりたい と考えます
私は やっぱり 他国 が非常に 明確な 首脳 の コメントを 出している ことと 比べ ますと 国会 答弁 ということを 言われました が かなり ト ー ン が 低い な という 印象 を持って おりまして 先日 も 離 脱 断 念 を 繰り返し 求め た TPP と比べて この パリ協定 の場合は 政府の 姿勢 が 低い んじゃないか ということを 申し上げました , 三月 十七日 以降 特別 防衛 監察 が 日報 の問題 の 事実関係 これを 解明 するために 徹底 的に 調査 をしております
 我々も 別に 断 片 的なもの を 出 せ と言っている んじゃない んですね , 三月 十七日 以降 防衛 監察 本部 が 事実 を 解明 するために 徹底 的に 事実関係 調査 しております
私 先日 も 指摘 しました けど これ 特別 監察 あくまでも 防衛省 の中の 組織 なんですね , 委員が御指摘 になった 報道 は 承知をいたしております
いや どういう やり取り があった か なんか 聞いていない んですよ , 今 申し上げたとおり 現在 防衛 監察 本部 による 特別 防衛 監察 が行われて おり 報道 を受けた 形で の その 逐 一 について 申し上げることは 差し控え たいというふうに思います
 お立場 は よく 分かります , 本日 から 弾道ミサイル 対処 能力 の向上 を図る ため 順次 全国 において P A C 3 の 機動 展開 訓練 を行います
 ところで こういう 訓練 をやる 訓練 を実施する ということ に関しては これ どなた が 決め られる の ですか , 本 訓練 の実施 については 防衛省 において 検討 決定 をして 私から 公表 をいたしました
先ほど 意義 のところで 展開 先 となる 地 点 で の 対処 能力 の向上 というふうに お答え になった と思うんです , そういうこと ではなく 順次 同様の 展開 訓練 を 全国 的に 調整 をしていくということ でございます
速記を起こして ください , 高 射 隊 の 発射 機 の数 これは 十七 高 射 隊 が それぞれ 二 機 の 発射 体 を 運用 しておりますので 全部 で 三十 四 機 ということでございます
それで 十七 高 射 隊 が それぞれ に 二 機 で セット になっている んですね , そういうこと でございます
速記を起こして ください , 基本的には そういうこと でございます
 調べ ますと P A C 3 というもの の ペ イ トリ オ ット 最大 射 程 は 二十 キロ ということなんですが 十七 か所 これ 射 程 が 二十 キロ ですと 射 程 ごとに 並 べ た としても 三 百四十 キロ しか カバー できない , 現実 の 展開 現実に 我が国 に 飛 来 する おそれ があった場合 の P A C 3 の 展開 先 に関しては 一概に 申し上げることは 困難 ですが 実際に P A C 3 を 展開 する に際して は 相手国 の 言動 等 を含め その 時 々 に 収集 分析 した 情報 等 を踏まえて 我が国 を守るために 適切な 場所 に 展開 をする ということになります
速記を起こして ください , 今の お尋ね については 確認を した上で 先生に お答え をしたいと思います
時間 です , 今 石 材 の 洗 浄 投入 石 材 の 洗 浄 についての 方法 等 については 整備 局長から 答弁したとおり でございます
民進党 ・ 新緑風会 大 野 元 裕 でございます , 北朝鮮 が 本日 朝 元 山 一 帯 から 日本 海 方向 へ 地 対 艦 ミサイル と 推定 される 発射 体 数 発 発射 した 旨 韓国 合同 参 謀 本部 が 発表 した と の 報道 については 承知をいたしております
大変 前向きな御答弁 ありがとうございます , まず 報告 に関して でございます
 沖縄の 風 の 伊 波 洋 一 です , 委員御指摘の 報告書 における 記載 これは 承知をいたしております が 米 会計検査院 G A O の報告書 の内容 の 逐 一 について 政府として コメントを する立場 ではありません
 辺野古 新 基地 が 普天間 の 危険性 除去 の 唯一の 解決 策 というところで 日米 政府は 思 考 停止 をしている の ではありません か , 普天間飛行場 の 返還 につきましては 当時 橋本 総理が モ ン デ ール 駐 日米 国 大使 と 話し合い 平成 八年 一 九九 六年 四月に 沖縄県 内に 代替 施設 を 建設 するということ を前提に 普天間飛行場 を 全面 返還 するという 日米 合意 に 至 り S A CO の 最終 報告 が 取りまとめ られました
 二〇 〇 四年 には 大 型 ヘリ が 沖縄 国際 大学 に 墜 落 をいたしました , 在 沖 海兵隊 の グアム 移転 に際して 沖縄 に 所在 する 海兵隊 のうち 約 九 千 名 を グアム や ハ ワ イ 等に 移転 させ 沖縄 には 約 一万 名 の 海兵隊 を 残 す ことといたしております
実は これ 平成二十七年 六月 二日 の 当委員会 で 私は 平成 九年 に 橋本 総理大臣 の 指示 で 久 間 防衛 庁 長官 が 制 服 組 の 国会 答弁 を認める というふうに 訓 令 を 廃止 した が その 直後 に 事務次官 が それを 否定 する 事務次官 通達 を 出した ことを 指摘 した の に対し 中 谷 防衛大臣 は かかる 文書 のために 自衛官 の 国会 出席 が 抑制 されているもの ではなく 自衛官 の 国会 答弁 の必要性 については 国会 において 御判断 される 事項 だと 考えている と 答弁 をいたしました , まず 委員御指摘のように 自衛官 の 国会 答弁 の必要性 は 国会で 御判断 をされる ものでございます
つまり 通達 そのもの は 廃止 されていない けれども この 当時 出された 通達 というものは 自衛官 の 国会 出席 を 拘束 しない ということでよろしいですね , まさしく この 事務次官 通達 これは 訓 令 を 廃止 する 訓 令 が 制定 された 事実 について の趣旨 理由 を 周知 するための ものであって 自衛官 の 国会 出席 が 抑制 されている ものではない これは 今 も 昔 もそう である ということでございます
 イ エ ス か ノー か で , は い 拘束 力 を有する ものではない ということでございます
そこで 次に この 河野 さん の発言 に関して お聞きしたいと思います が まず 稲田大臣 今の 自衛隊 は 現行 憲法上 合 憲 でしょうか 違憲 でしょうか , 政府 見解 として 九条 の解釈 上 必要最小限度 の 自衛権 の 行使 これは 許 されている わけ であって そのための 自衛隊 これは 合 憲 であると 解釈 をいたしております
 ここで ちょっと 稲田大臣 にお 手 伝 い を いただきたいんですが この資料 の中に いろんな 引用 文 がございます が 河野 統幕 長 の 二つ 目の 引用 憲法 は と 書いてある 記者会見 の 言葉 があります が 恐縮ですが この アン ダー ライン を 引 いている ところ だけ 読んで いただけません でしょうか , 平成二十九年 五月 二十三日 日本 外国人 特 派 員 協会 で の 記者会見 において 河野 統幕 長 が おっしゃられた 発言 のうち の 今委員が 下 線 を 引 か れている 部分 を 読み上げ させていただきます
 続いて 恐縮ですが 次の 日本国憲法 の 第 九 十九条 の これ また アン ダー ライン の部分 を 読み上げ て いただけません でしょうか , 日本国憲法 の 第 九 十九条 そのうち 委員が 下 線 を 引 か れている のは 「 公務員 は この 憲法 を尊重し 擁 護 する 義務 を 負 ふ
次に 最後 でございますが 大臣 恐縮 です , 自衛隊 服 務 規程 のうち 委員が アン ダー ライン を 引 か れている のは 「 宣 誓 ▁私は 」 その後 「 日本国憲法 及び 法令 を 遵守 し 」 そして 「 政治的 活動 に 関与 せず 」 というところに アン ダー ライン が 引 か れている ということでございます
今 読み上げ いただきました が この エ ッ セン ス これは 弁護士 で いらっしゃいます ので この 条文 に従って 正確に 読み ますと これは 一 自衛官 として また 公務員 として 明確に 違反 をしている と思いますが 間違い ございません ですね , 今 の御質問 は 統幕 長 の発言 が 憲法 九 十九条 に 違反 している のではないかという 質問 でございますけれども 私は あくまでも 統幕 長 の発言 は 記者 から の質問 を受けて 憲法 という 非常に 高度 な 政治 問題 でありますので 統幕 長 という立場 から 申し上げる のは 適当 ではない と 明確に 述べた 上で 個人の 感想 を 述べられた という意味 において 憲法 九 十九条 の 今 御指摘の 憲法 遵守 義務 との関係で も 問題 はない というふうに考えております
大臣 ちょっと そういうふうに ゆ が めて は いけません , 服 務 規程 との関係 についてお尋ね でございますけれども 政治的 目的 のために 政治的 行為 は してはならない ということでございます
 前回 も 今回 も 余 計 なこと で 時間を 取 らない で ください , 先ほど 理由 を 述べ させていただいた とおり 違反 は していない というふうに考えております
 それだけ 機 微 だということ は 先ほど 法務省 の方も 訴訟 と 行政 に関する ことで これだけ 出て いらっしゃる と , 緊急 時 における 民間 施設 の使用 の改善 について 現時点で 具体的な 内容 に 決まった もの がない ため 米側 との間で 協議 調整 をしていく こととしております
つまり 整 わ なければ 返還 がなされ ないという 答弁 でございました , 埋立 承認 願 書 の 添付 図 書 である ところ の 埋立 必要 理由 書 において 普天間飛行場 の 移転 先 国 外 県 外 が 適切 でない 理由 を 述べて おります
 した が いまして その 機能 の 移転 というものは どういうふうに 今 お考え なんですか , 普天間飛行場 が 有 しておりました 機能 のうち 名 護 市 辺野古 沖 で 代替 施設 に 移転 いたします のは オスプレイ などの 運用 機能 のみ ですが 緊急 時 における 航空機 の 受入れ 機能 については 福岡 県の 築 城 基地 宮崎 県の 新 田 原 基地 へ 移 す ことといたしております
ですから 機動 性 即 応 性 という 特 性 機能 を 失 う 損 な う ということに 矛盾 する んじゃないんですか , 今 申し上げましたように オスプレイ などの 航空機 は 沖縄県 内で 移設 をする 計画 である 一方で 緊急 時 における 航空機 の 受入れ 機能 については 九州 に移 す ことといたしております
いや 書いてある ことと それに対して 都合 の いい ところは 分離 しても 構 わない 都合 の 悪い ところは これ 分離 しない んだ と言っている だけ のこと であって これ 読んで いる ことと 今の答弁 と まる で 違う んじゃないですか 矛盾 している んじゃないですか , 海兵隊 の 一体 性 の維持 これは 維持 が されております
 時間がありませんので 最後 防衛大臣 に お尋ね いたします , 今の 委員の お尋ね は 将来 原発 が なくなった 場合に 原子力 技術 の維持 のために 原子力 潜 水 艦 を 建 造 することは どうなのか という お尋ね だというふうに思います
 沖縄の 風 の 伊 波 洋 一 です , まず ミサイル の 射 程 の お尋ね でございます
 もう既に アメリカ 自身が 大 陸 間 弾 道 弾 に向けた 北朝鮮の 核 ミサイル 開発 等を 懸念 している 中で 私たち が やはり ノ ド ン だけ を想定して 沖縄 など は 入らない など というような 認識 で はいけない んだと思います , 安保 体制 の下で 在日米軍 において 緊急事態 に 迅速 かつ 機動 的に 対応できる 体制 が 平 時 から 在日米軍 においては 取 られて おり このような 在日米軍 の プ レ ゼ ン ス これは 米国 が 有 する 核 戦 力 そして 通常 戦 力 と 相 まって 抑止力 として 機能 をしている というふうに思います
 台湾 海 峡 有 事 については 中国 台湾 それぞれの やはり 話合い ということですので そういう 方向 を 是非 実現 していただきたいと思います , 今の 沖縄 よりも 朝鮮半島 に 近い 九州 に 海兵隊 を 配備 した 方が よい の ではない のか 沖縄 では 遠 過ぎる という御指摘 ですけれども 九州 に 海兵隊 が 駐 留 した場合 沖縄 と 比較 して 朝鮮半島 に 近く なる 一方で それだけ 台湾 海 峡 東 南 アジア といった 地域 からは 遠 ざ か ること になり これらの 地域における 様々な 事態 への 対処 については 遅れ が 生ずる もの というふうに認識 をいたします
 そこら辺 の ことは これから また 議論 させていただきます けれども 続け たいと思います , 普天間飛行場 の 移設 返還 について 日米間で は 今年の 二月 の 共同声明 で 首脳 レベルで 在日米軍 の 再編 に対する 日米 の コミット メント これを 確認 をいたしております
確かに 辺野古 新 基地 建設 を 日本政府 の お金 で 日本政府 が やる ことについて アメリカ は 文 句 は 言って おりません し それを そのまま 造 ら す という 考え です , 我が国 を取り巻く 安全保障環境 に関して 今 委員が御指摘 になった ように 北朝鮮の 核 ミサイル の 開発 そして これは 新たな 段階 の 脅威 に 入っている というふうに 認識をいたしております
 稲田 防衛大臣 時間 の関係 上 端的に 答弁 してください , は い
その 総理の 御認識 どおり に 公文書 の 管理 がなされている のか 南スーダン PKO 部隊 の 日報 問題について 伺いたいと思います , 今 委員御指摘のように 南スーダン の この 施設 部隊 の 作 っている 日報 については 昨年の十二月 破棄 をしている というものを 私の 指示 で 再 捜 索 をして 全て 二月 に 情報公開 をいたしました
 文書 を作成 した その 一 次 管理者 というのは 南スーダン 派遣 施設 隊 長 であって その 施設 隊 長 の 取 決め としては 一年 未満 というよりも むしろ 用 済み 廃棄 ということで あった かと思います , 先ほど申しましたように 随時 発生 し 短期 に 目的 を 終え る ものとして 保存 期間 一年 未満 そして 用 済み 後 廃棄 というふうに 決め ました のは 南スーダン の 施設 隊 長 さらには その 報告 先 である ところ の 中央 即 応 集団 司 令 部 防衛 部長 双方 において 取 決め をしていた ということでございます
ですから この 日報 については それぞれの 部署 において それぞれの 判断 で この 文書 は どれだけ の 保存 期間 に するということを 決めて いた と つまり 防衛省 の中で この 日報 の 扱い が ばらばら になって いた ということであります , 今おっしゃった ような 取扱い に 注意 すべき 部分 この点については 情報公開 する 場合には しっかりと 検討 してまいります
ただいまの件につきましては 後 刻 理事会 におきまして 協議 をいたします , 今回の 統幕 長 の発言 でございますが 記者 から の質問 を受けて 憲法 という 非常に 高度 な 政治 問題 でありますので 統幕 長 という立場 から 申し上げる のは 適当 ではない と思います と まずは 明確に 述べた 上で 個人的な 感想 を 述べた もので 政治的 目的 を持って 発言 した ものではない ことから この 発言 が 不適切 であった とは 考えて は いない ところでございます
御静粛にお願い します , は い
 文書 が 確認 できない のは 安倍政権 の 得 意 技 でございますから その 話 をしている のではなくて そんな 紙 を 書 か れた ものを 読む ような 質疑を している わけじゃない んです , 北朝鮮の ミサイル の 発射 の 意図 についてのお尋ねでございます が 我が 方 として 断 定 的に お答え することは 差し控え させていただいております
 沖縄の 風 の 伊 波 洋 一 です , 委員御指摘の 証言 については 承知をいたしております が 日米間で は 二月 の 共同声明 において 首脳 レベルで 在日米軍 の 再編 に対する 日米 の コミット メント を確認 をしている ところです
 稲田 防衛大臣 に伺います , 前回 当時の 政 調 会長 として 総理に 質問 した 憲法 に関する 部分 の一部 を 御質問いただきました ので 当時の 自分の 状況について お答えを したところでございます が 現在 政府 の一員として この 場 に おります し 個人的な 見解 について 述べ る 立場にはない というふうに思います
